Section;Page ou contexte;Zone visible (utilisateur);Type;Identifiant technique;Cible FR;Cible EN;Cible ES;Commentaire
Inventaire BDD (champ);organization.OrganizationNode;content;dynamique;content;content_fr;content_en;content_es;
Inventaire BDD (champ);organization.OrganizationNode;cta_text;dynamique;cta_text;cta_text_fr;cta_text_en;cta_text_es;
Inventaire BDD (champ);organization.OrganizationRole;name;dynamique;name;name_fr;name_en;name_es;
Inventaire BDD (champ);organization.OrganizationRole;description;dynamique;description;description_fr;description_en;description_es;
Inventaire BDD (champ);organization.NodeEvent;title;dynamique;title;title_fr;title_en;title_es;
Inventaire BDD (champ);organization.NodeEvent;description;dynamique;description;description_fr;description_en;description_es;
Inventaire BDD (champ);organization.NodeEvent;location;dynamique;location;location_fr;location_en;location_es;
Inventaire BDD (champ);organization.TeamMember;name;dynamique;name;name_fr;name_en;name_es;
Inventaire BDD (champ);organization.TeamMember;role;dynamique;role;role_fr;role_en;role_es;
Inventaire BDD (champ);organization.TeamMember;bio;dynamique;bio;bio_fr;bio_en;bio_es;
Inventaire BDD (champ);courses.Course;name;dynamique;name;name_fr;name_en;name_es;
Inventaire BDD (champ);courses.Course;description;dynamique;description;description_fr;description_en;description_es;
Inventaire BDD (champ);courses.Schedule;location_name;dynamique;location_name;location_name_fr;location_name_en;location_name_es;
Inventaire BDD (champ);courses.TheoryLesson;title;dynamique;title;title_fr;title_en;title_es;
Inventaire BDD (champ);courses.TheoryLesson;content;dynamique;content;content_fr;content_en;content_es;
Inventaire BDD (champ);events.Event;name;dynamique;name;name_fr;name_en;name_es;
Inventaire BDD (champ);events.Event;description;dynamique;description;description_fr;description_en;description_es;
Inventaire BDD (champ);events.Event;location_name;dynamique;location_name;location_name_fr;location_name_en;location_name_es;
Inventaire BDD (champ);events.EventPass;name;dynamique;name;name_fr;name_en;name_es;
